Track,for,Charley,2004,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
8/13/2004,7:48:10,23.491,N,82.779,W
8/13/2004,7:50:10,23.5,N,82.782,W
8/13/2004,7:52:10,23.508,N,82.785,W
8/13/2004,7:54:10,23.516,N,82.787,W
8/13/2004,7:56:10,23.525,N,82.79,W
8/13/2004,7:58:09,23.533,N,82.793,W
8/13/2004,8:00:09,23.541,N,82.796,W
8/13/2004,8:02:09,23.549,N,82.799,W
8/13/2004,8:04:09,23.557,N,82.801,W
8/13/2004,8:06:09,23.566,N,82.804,W
8/13/2004,8:08:09,23.574,N,82.807,W
8/13/2004,8:10:09,23.582,N,82.809,W
8/13/2004,8:12:09,23.59,N,82.812,W
8/13/2004,8:14:10,23.598,N,82.815,W
8/13/2004,8:16:10,23.606,N,82.817,W
8/13/2004,8:18:10,23.614,N,82.82,W
8/13/2004,8:20:10,23.621,N,82.822,W
8/13/2004,8:22:10,23.629,N,82.825,W
8/13/2004,8:24:10,23.637,N,82.827,W
8/13/2004,8:26:10,23.645,N,82.83,W
8/13/2004,8:28:09,23.653,N,82.832,W
8/13/2004,8:30:09,23.66,N,82.834,W
8/13/2004,8:32:09,23.668,N,82.836,W
8/13/2004,8:34:09,23.675,N,82.838,W
8/13/2004,8:35:40,23.681,N,82.84,W
8/13/2004,8:37:40,23.688,N,82.842,W
8/13/2004,8:39:41,23.695,N,82.844,W
8/13/2004,8:41:41,23.702,N,82.846,W
8/13/2004,8:43:41,23.709,N,82.848,W
8/13/2004,8:45:41,23.716,N,82.85,W
8/13/2004,8:47:41,23.722,N,82.852,W
8/13/2004,8:49:41,23.729,N,82.854,W
8/13/2004,8:51:41,23.736,N,82.856,W
8/13/2004,8:53:40,23.743,N,82.858,W
8/13/2004,8:55:40,23.749,N,82.859,W
8/13/2004,8:57:40,23.756,N,82.861,W
8/13/2004,8:59:40,23.762,N,82.863,W
8/13/2004,9:01:40,23.769,N,82.865,W
8/13/2004,9:03:40,23.776,N,82.866,W
8/13/2004,9:05:40,23.782,N,82.868,W
8/13/2004,9:07:40,23.789,N,82.869,W
8/13/2004,9:09:41,23.795,N,82.871,W
8/13/2004,9:11:41,23.802,N,82.872,W
8/13/2004,9:13:41,23.808,N,82.874,W
8/13/2004,9:15:41,23.815,N,82.875,W
8/13/2004,9:17:41,23.821,N,82.876,W
8/13/2004,9:19:41,23.828,N,82.877,W
8/13/2004,9:21:41,23.835,N,82.879,W
8/13/2004,9:23:40,23.841,N,82.88,W
8/13/2004,9:25:40,23.848,N,82.881,W
8/13/2004,9:27:40,23.854,N,82.882,W
8/13/2004,9:29:40,23.861,N,82.883,W
8/13/2004,9:31:40,23.868,N,82.884,W
8/13/2004,9:33:40,23.874,N,82.885,W
8/13/2004,9:35:40,23.881,N,82.885,W
8/13/2004,9:37:40,23.888,N,82.886,W
8/13/2004,9:39:41,23.895,N,82.887,W
8/13/2004,9:41:41,23.902,N,82.887,W
8/13/2004,9:43:41,23.908,N,82.888,W
8/13/2004,9:45:41,23.915,N,82.888,W
8/13/2004,9:47:41,23.922,N,82.889,W
8/13/2004,9:49:41,23.929,N,82.889,W
8/13/2004,9:51:41,23.937,N,82.89,W
8/13/2004,9:53:40,23.944,N,82.89,W
8/13/2004,9:55:40,23.951,N,82.89,W
8/13/2004,9:57:40,23.958,N,82.89,W
8/13/2004,9:59:40,23.966,N,82.89,W
8/13/2004,10:00:51,23.97,N,82.89,W
8/13/2004,10:02:51,23.978,N,82.89,W
8/13/2004,10:04:51,23.987,N,82.889,W
8/13/2004,10:06:51,23.995,N,82.888,W
8/13/2004,10:08:52,24.003,N,82.888,W
8/13/2004,10:10:52,24.012,N,82.887,W
8/13/2004,10:12:52,24.021,N,82.886,W
8/13/2004,10:14:52,24.029,N,82.885,W
8/13/2004,10:16:52,24.038,N,82.885,W
8/13/2004,10:18:52,24.046,N,82.884,W
8/13/2004,10:20:52,24.055,N,82.883,W
8/13/2004,10:22:52,24.064,N,82.882,W
8/13/2004,10:24:51,24.073,N,82.88,W
8/13/2004,10:26:51,24.081,N,82.879,W
8/13/2004,10:28:51,24.09,N,82.878,W
8/13/2004,10:30:51,24.099,N,82.877,W
8/13/2004,10:32:51,24.108,N,82.876,W
8/13/2004,10:34:51,24.116,N,82.875,W
8/13/2004,10:36:51,24.125,N,82.873,W
8/13/2004,10:38:52,24.134,N,82.872,W
8/13/2004,10:40:52,24.142,N,82.871,W
8/13/2004,10:42:52,24.151,N,82.87,W
8/13/2004,10:44:52,24.16,N,82.869,W
8/13/2004,10:46:52,24.168,N,82.867,W
8/13/2004,10:48:52,24.177,N,82.866,W
8/13/2004,10:50:52,24.185,N,82.865,W
8/13/2004,10:52:52,24.194,N,82.864,W
8/13/2004,10:54:51,24.202,N,82.863,W
8/13/2004,10:56:51,24.21,N,82.861,W
8/13/2004,10:58:51,24.219,N,82.86,W
8/13/2004,11:00:51,24.227,N,82.859,W
8/13/2004,11:02:51,24.235,N,82.858,W
8/13/2004,11:04:51,24.243,N,82.857,W
8/13/2004,11:06:51,24.251,N,82.856,W
8/13/2004,11:08:52,24.259,N,82.856,W
8/13/2004,11:10:52,24.267,N,82.855,W
8/13/2004,11:12:52,24.274,N,82.854,W
8/13/2004,11:14:52,24.282,N,82.853,W
8/13/2004,11:16:52,24.29,N,82.852,W
8/13/2004,11:18:52,24.297,N,82.852,W
8/13/2004,11:20:52,24.304,N,82.851,W
8/13/2004,11:22:52,24.312,N,82.851,W
8/13/2004,11:24:49,24.319,N,82.85,W
8/13/2004,11:26:49,24.326,N,82.85,W
8/13/2004,11:28:49,24.333,N,82.849,W
8/13/2004,11:30:49,24.34,N,82.849,W
8/13/2004,11:32:50,24.347,N,82.848,W
8/13/2004,11:34:50,24.354,N,82.848,W
8/13/2004,11:36:50,24.361,N,82.848,W
8/13/2004,11:38:50,24.368,N,82.848,W
8/13/2004,11:40:50,24.374,N,82.847,W
8/13/2004,11:42:50,24.381,N,82.847,W
8/13/2004,11:44:50,24.388,N,82.847,W
8/13/2004,11:46:50,24.394,N,82.847,W
8/13/2004,11:48:49,24.401,N,82.847,W
8/13/2004,11:50:49,24.407,N,82.846,W
8/13/2004,11:52:49,24.414,N,82.846,W
8/13/2004,11:54:49,24.421,N,82.846,W
8/13/2004,11:56:49,24.427,N,82.846,W
8/13/2004,11:58:49,24.434,N,82.846,W
8/13/2004,12:00:49,24.44,N,82.846,W
8/13/2004,12:02:50,24.447,N,82.846,W
8/13/2004,12:04:50,24.453,N,82.845,W
8/13/2004,12:06:50,24.46,N,82.845,W
8/13/2004,12:08:50,24.466,N,82.845,W
8/13/2004,12:10:50,24.473,N,82.845,W
8/13/2004,12:12:50,24.479,N,82.845,W
8/13/2004,12:14:50,24.486,N,82.845,W
8/13/2004,12:16:50,24.493,N,82.844,W
8/13/2004,12:18:49,24.499,N,82.844,W
8/13/2004,12:19:38,24.502,N,82.844,W
8/13/2004,12:21:38,24.509,N,82.844,W
8/13/2004,12:23:38,24.516,N,82.843,W
8/13/2004,12:25:38,24.524,N,82.843,W
8/13/2004,12:27:38,24.531,N,82.842,W
8/13/2004,12:29:37,24.538,N,82.842,W
8/13/2004,12:31:37,24.546,N,82.842,W
8/13/2004,12:33:37,24.553,N,82.841,W
8/13/2004,12:35:37,24.56,N,82.841,W
8/13/2004,12:37:37,24.568,N,82.84,W
8/13/2004,12:39:37,24.576,N,82.84,W
8/13/2004,12:41:37,24.583,N,82.839,W
8/13/2004,12:43:37,24.591,N,82.838,W
8/13/2004,12:45:38,24.599,N,82.838,W
8/13/2004,12:47:38,24.607,N,82.837,W
8/13/2004,12:49:38,24.615,N,82.837,W
8/13/2004,12:51:38,24.623,N,82.836,W
8/13/2004,12:53:38,24.631,N,82.835,W
8/13/2004,12:55:38,24.639,N,82.835,W
8/13/2004,12:57:38,24.647,N,82.834,W
8/13/2004,12:59:37,24.655,N,82.833,W
8/13/2004,13:01:37,24.664,N,82.832,W
8/13/2004,13:03:37,24.672,N,82.832,W
8/13/2004,13:05:37,24.68,N,82.831,W
8/13/2004,13:07:37,24.689,N,82.83,W
8/13/2004,13:09:37,24.697,N,82.829,W
8/13/2004,13:11:37,24.706,N,82.828,W
8/13/2004,13:13:37,24.714,N,82.827,W
8/13/2004,13:15:38,24.723,N,82.826,W
8/13/2004,13:17:38,24.731,N,82.825,W
8/13/2004,13:19:38,24.74,N,82.824,W
8/13/2004,13:21:38,24.749,N,82.823,W
8/13/2004,13:23:38,24.757,N,82.822,W
8/13/2004,13:25:38,24.766,N,82.821,W
8/13/2004,13:27:38,24.775,N,82.819,W
8/13/2004,13:29:37,24.784,N,82.818,W
8/13/2004,13:31:37,24.792,N,82.817,W
8/13/2004,13:33:37,24.801,N,82.816,W
8/13/2004,13:35:37,24.81,N,82.814,W
8/13/2004,13:37:37,24.819,N,82.813,W
8/13/2004,13:39:37,24.828,N,82.812,W
8/13/2004,13:41:37,24.837,N,82.81,W
8/13/2004,13:43:37,24.845,N,82.809,W
8/13/2004,13:45:38,24.854,N,82.807,W
8/13/2004,13:47:38,24.863,N,82.806,W
8/13/2004,13:49:38,24.872,N,82.804,W
8/13/2004,13:51:38,24.881,N,82.803,W
8/13/2004,13:53:38,24.89,N,82.801,W
8/13/2004,13:55:38,24.898,N,82.799,W
8/13/2004,13:57:38,24.907,N,82.797,W
8/13/2004,13:59:37,24.916,N,82.796,W
8/13/2004,14:01:37,24.925,N,82.794,W
8/13/2004,14:03:30,24.933,N,82.792,W
8/13/2004,14:05:30,24.941,N,82.79,W
8/13/2004,14:07:30,24.95,N,82.788,W
8/13/2004,14:09:29,24.958,N,82.787,W
8/13/2004,14:11:29,24.966,N,82.785,W
8/13/2004,14:13:29,24.974,N,82.783,W
8/13/2004,14:15:29,24.983,N,82.781,W
8/13/2004,14:17:29,24.991,N,82.779,W
8/13/2004,14:19:29,24.999,N,82.777,W
8/13/2004,14:21:29,25.008,N,82.774,W
8/13/2004,14:23:30,25.016,N,82.772,W
8/13/2004,14:25:30,25.024,N,82.77,W
8/13/2004,14:27:30,25.033,N,82.768,W
8/13/2004,14:29:30,25.041,N,82.766,W
8/13/2004,14:31:30,25.049,N,82.763,W
8/13/2004,14:33:30,25.058,N,82.761,W
8/13/2004,14:35:30,25.066,N,82.759,W
8/13/2004,14:37:30,25.075,N,82.756,W
8/13/2004,14:39:29,25.083,N,82.754,W
8/13/2004,14:41:29,25.091,N,82.751,W
8/13/2004,14:43:29,25.1,N,82.749,W
8/13/2004,14:45:29,25.108,N,82.746,W
8/13/2004,14:47:29,25.117,N,82.744,W
8/13/2004,14:49:29,25.125,N,82.741,W
8/13/2004,14:51:29,25.134,N,82.739,W
8/13/2004,14:53:30,25.142,N,82.736,W
8/13/2004,14:55:30,25.151,N,82.733,W
8/13/2004,14:57:30,25.16,N,82.73,W
8/13/2004,14:59:30,25.168,N,82.728,W
8/13/2004,15:01:30,25.177,N,82.725,W
8/13/2004,15:03:30,25.185,N,82.722,W
8/13/2004,15:05:30,25.194,N,82.719,W
8/13/2004,15:07:30,25.203,N,82.716,W
8/13/2004,15:09:29,25.211,N,82.713,W
8/13/2004,15:11:29,25.22,N,82.71,W
8/13/2004,15:13:29,25.229,N,82.707,W
8/13/2004,15:15:29,25.238,N,82.704,W
8/13/2004,15:17:29,25.247,N,82.701,W
8/13/2004,15:19:29,25.255,N,82.698,W
8/13/2004,15:21:29,25.264,N,82.695,W
8/13/2004,15:22:47,25.27,N,82.693,W
8/13/2004,15:24:46,25.279,N,82.69,W
8/13/2004,15:26:46,25.288,N,82.687,W
8/13/2004,15:28:46,25.296,N,82.684,W
8/13/2004,15:30:46,25.305,N,82.681,W
8/13/2004,15:32:46,25.314,N,82.678,W
8/13/2004,15:34:46,25.323,N,82.674,W
8/13/2004,15:36:46,25.332,N,82.671,W
8/13/2004,15:38:46,25.341,N,82.668,W
8/13/2004,15:40:47,25.35,N,82.665,W
8/13/2004,15:42:47,25.358,N,82.661,W
8/13/2004,15:44:47,25.367,N,82.658,W
8/13/2004,15:46:47,25.376,N,82.654,W
8/13/2004,15:48:47,25.385,N,82.651,W
8/13/2004,15:50:47,25.395,N,82.647,W
8/13/2004,15:52:47,25.404,N,82.644,W
8/13/2004,15:54:46,25.413,N,82.64,W
8/13/2004,15:56:46,25.422,N,82.637,W
8/13/2004,15:58:46,25.431,N,82.633,W
8/13/2004,16:00:46,25.44,N,82.629,W
8/13/2004,16:02:46,25.449,N,82.625,W
8/13/2004,16:04:46,25.459,N,82.622,W
8/13/2004,16:06:46,25.468,N,82.618,W
8/13/2004,16:08:46,25.477,N,82.614,W
8/13/2004,16:10:47,25.487,N,82.61,W
8/13/2004,16:12:47,25.496,N,82.606,W
8/13/2004,16:14:47,25.505,N,82.602,W
8/13/2004,16:16:47,25.515,N,82.598,W
8/13/2004,16:18:47,25.524,N,82.595,W
8/13/2004,16:20:47,25.534,N,82.591,W
8/13/2004,16:22:47,25.543,N,82.587,W
8/13/2004,16:24:46,25.553,N,82.583,W
8/13/2004,16:26:46,25.563,N,82.579,W
8/13/2004,16:28:46,25.572,N,82.575,W
8/13/2004,16:30:46,25.582,N,82.571,W
8/13/2004,16:32:46,25.592,N,82.567,W
8/13/2004,16:34:46,25.601,N,82.563,W
8/13/2004,16:36:46,25.611,N,82.559,W
8/13/2004,16:38:46,25.621,N,82.555,W
8/13/2004,16:40:47,25.631,N,82.551,W
8/13/2004,16:42:47,25.641,N,82.547,W
8/13/2004,16:44:47,25.651,N,82.543,W
8/13/2004,16:46:47,25.661,N,82.539,W
8/13/2004,16:48:47,25.671,N,82.535,W
8/13/2004,16:50:47,25.681,N,82.531,W
8/13/2004,16:52:47,25.691,N,82.527,W
8/13/2004,16:54:46,25.702,N,82.523,W
8/13/2004,16:56:46,25.712,N,82.519,W
8/13/2004,16:58:46,25.722,N,82.515,W
8/13/2004,17:00:46,25.733,N,82.512,W
8/13/2004,17:01:37,25.737,N,82.51,W
8/13/2004,17:03:37,25.75,N,82.507,W
8/13/2004,17:05:37,25.763,N,82.503,W
8/13/2004,17:07:37,25.776,N,82.5,W
8/13/2004,17:09:37,25.79,N,82.496,W
8/13/2004,17:11:37,25.803,N,82.493,W
8/13/2004,17:13:36,25.816,N,82.49,W
8/13/2004,17:15:36,25.83,N,82.486,W
8/13/2004,17:17:36,25.843,N,82.483,W
8/13/2004,17:19:36,25.857,N,82.48,W
8/13/2004,17:21:36,25.871,N,82.476,W
8/13/2004,17:23:36,25.884,N,82.473,W
8/13/2004,17:25:36,25.898,N,82.47,W
8/13/2004,17:27:37,25.912,N,82.467,W
8/13/2004,17:29:37,25.926,N,82.463,W
8/13/2004,17:31:37,25.939,N,82.46,W
8/13/2004,17:33:37,25.953,N,82.457,W
8/13/2004,17:35:37,25.967,N,82.454,W
8/13/2004,17:37:37,25.981,N,82.451,W
8/13/2004,17:39:37,25.994,N,82.448,W
8/13/2004,17:41:37,26.008,N,82.445,W
8/13/2004,17:43:36,26.021,N,82.442,W
8/13/2004,17:45:36,26.035,N,82.439,W
8/13/2004,17:47:36,26.048,N,82.436,W
8/13/2004,17:49:36,26.062,N,82.433,W
8/13/2004,17:51:36,26.075,N,82.43,W
8/13/2004,17:53:36,26.088,N,82.427,W
8/13/2004,17:55:36,26.101,N,82.424,W
8/13/2004,17:57:37,26.114,N,82.421,W
8/13/2004,17:59:37,26.127,N,82.418,W
8/13/2004,18:01:37,26.139,N,82.415,W
8/13/2004,18:03:37,26.152,N,82.412,W
8/13/2004,18:05:37,26.164,N,82.409,W
8/13/2004,18:07:37,26.176,N,82.407,W
8/13/2004,18:09:37,26.188,N,82.404,W
8/13/2004,18:11:37,26.2,N,82.401,W
8/13/2004,18:13:36,26.211,N,82.398,W
8/13/2004,18:15:36,26.223,N,82.396,W
8/13/2004,18:17:36,26.234,N,82.393,W
8/13/2004,18:19:36,26.245,N,82.39,W
8/13/2004,18:21:36,26.256,N,82.388,W
8/13/2004,18:23:36,26.267,N,82.385,W
8/13/2004,18:25:36,26.278,N,82.383,W
8/13/2004,18:27:37,26.288,N,82.38,W
8/13/2004,18:29:37,26.299,N,82.377,W
8/13/2004,18:31:37,26.309,N,82.375,W
8/13/2004,18:33:37,26.319,N,82.372,W
8/13/2004,18:35:37,26.329,N,82.37,W
8/13/2004,18:37:37,26.339,N,82.367,W
8/13/2004,18:39:37,26.349,N,82.365,W
8/13/2004,18:41:37,26.358,N,82.362,W
8/13/2004,18:43:36,26.368,N,82.36,W
8/13/2004,18:45:36,26.377,N,82.358,W
8/13/2004,18:47:36,26.387,N,82.355,W
8/13/2004,18:49:36,26.396,N,82.353,W
8/13/2004,18:51:36,26.405,N,82.35,W
8/13/2004,18:53:36,26.414,N,82.348,W
8/13/2004,18:55:36,26.423,N,82.346,W
8/13/2004,18:57:37,26.432,N,82.343,W
8/13/2004,18:59:37,26.441,N,82.341,W
8/13/2004,19:01:37,26.45,N,82.338,W
8/13/2004,19:03:37,26.459,N,82.336,W
8/13/2004,19:04:36,26.463,N,82.335,W
8/13/2004,19:06:36,26.472,N,82.336,W
8/13/2004,19:08:36,26.481,N,82.336,W
8/13/2004,19:10:35,26.49,N,82.336,W
8/13/2004,19:12:35,26.499,N,82.335,W
8/13/2004,19:14:35,26.508,N,82.334,W
8/13/2004,19:16:35,26.516,N,82.332,W
8/13/2004,19:18:35,26.524,N,82.329,W
8/13/2004,19:20:35,26.533,N,82.326,W
8/13/2004,19:22:35,26.541,N,82.323,W
8/13/2004,19:24:36,26.549,N,82.319,W
8/13/2004,19:26:36,26.557,N,82.315,W
8/13/2004,19:28:36,26.565,N,82.31,W
8/13/2004,19:30:36,26.573,N,82.305,W
8/13/2004,19:30:39,26.573,N,82.305,W
8/13/2004,19:32:39,26.58,N,82.298,W
8/13/2004,19:34:39,26.588,N,82.292,W
8/13/2004,19:36:40,26.595,N,82.285,W
8/13/2004,19:38:40,26.603,N,82.278,W
8/13/2004,19:40:40,26.61,N,82.272,W
8/13/2004,19:42:40,26.618,N,82.265,W
8/13/2004,19:44:40,26.625,N,82.258,W
8/13/2004,19:46:40,26.632,N,82.252,W
8/13/2004,19:48:40,26.64,N,82.245,W
8/13/2004,19:50:39,26.647,N,82.238,W
8/13/2004,19:52:39,26.655,N,82.231,W
8/13/2004,19:54:39,26.662,N,82.225,W
8/13/2004,19:56:39,26.67,N,82.218,W
8/13/2004,19:57:35,26.673,N,82.215,W
8/13/2004,19:59:35,26.68,N,82.208,W
8/13/2004,20:01:35,26.688,N,82.202,W
8/13/2004,20:03:35,26.695,N,82.195,W
8/13/2004,20:05:35,26.703,N,82.188,W
8/13/2004,20:07:34,26.71,N,82.182,W
8/13/2004,20:09:34,26.718,N,82.175,W
8/13/2004,20:11:34,26.725,N,82.168,W
8/13/2004,20:13:34,26.733,N,82.162,W
8/13/2004,20:15:34,26.74,N,82.155,W
8/13/2004,20:17:34,26.748,N,82.149,W
8/13/2004,20:19:34,26.756,N,82.142,W
8/13/2004,20:21:35,26.763,N,82.135,W
8/13/2004,20:23:35,26.771,N,82.129,W
8/13/2004,20:25:35,26.778,N,82.122,W
8/13/2004,20:27:35,26.786,N,82.116,W
8/13/2004,20:29:35,26.794,N,82.109,W
8/13/2004,20:31:35,26.801,N,82.102,W
8/13/2004,20:33:35,26.809,N,82.096,W
8/13/2004,20:35:35,26.817,N,82.089,W
8/13/2004,20:37:34,26.824,N,82.083,W
8/13/2004,20:39:34,26.832,N,82.076,W
8/13/2004,20:41:34,26.84,N,82.07,W
8/13/2004,20:43:34,26.847,N,82.063,W
8/13/2004,20:45:34,26.855,N,82.057,W
8/13/2004,20:47:34,26.863,N,82.05,W
8/13/2004,20:49:34,26.871,N,82.044,W
8/13/2004,20:51:35,26.879,N,82.037,W
8/13/2004,20:53:35,26.886,N,82.031,W
8/13/2004,20:55:35,26.894,N,82.024,W
8/13/2004,20:57:35,26.902,N,82.018,W
8/13/2004,20:59:35,26.91,N,82.012,W
8/13/2004,21:01:35,26.918,N,82.005,W
8/13/2004,21:03:35,26.926,N,81.999,W
8/13/2004,21:05:35,26.934,N,81.992,W
8/13/2004,21:07:34,26.942,N,81.986,W
8/13/2004,21:09:34,26.95,N,81.98,W
8/13/2004,21:11:34,26.958,N,81.973,W
8/13/2004,21:13:34,26.966,N,81.967,W
8/13/2004,21:15:34,26.974,N,81.961,W
8/13/2004,21:17:34,26.982,N,81.954,W
8/13/2004,21:19:34,26.991,N,81.948,W
8/13/2004,21:21:35,26.999,N,81.942,W
8/13/2004,21:23:35,27.007,N,81.936,W
8/13/2004,21:25:35,27.015,N,81.929,W
8/13/2004,21:27:35,27.023,N,81.923,W
8/13/2004,21:29:35,27.032,N,81.917,W
8/13/2004,21:31:35,27.04,N,81.911,W
8/13/2004,21:33:35,27.048,N,81.905,W
8/13/2004,21:35:35,27.057,N,81.899,W
8/13/2004,21:37:34,27.065,N,81.892,W
8/13/2004,21:39:34,27.074,N,81.886,W
8/13/2004,21:41:34,27.082,N,81.88,W
8/13/2004,21:43:34,27.091,N,81.874,W
8/13/2004,21:45:34,27.099,N,81.868,W
8/13/2004,21:47:34,27.108,N,81.862,W
8/13/2004,21:49:34,27.117,N,81.856,W
8/13/2004,21:51:35,27.125,N,81.85,W
8/13/2004,21:53:35,27.134,N,81.844,W
8/13/2004,21:55:35,27.143,N,81.838,W
8/13/2004,21:57:35,27.151,N,81.832,W
8/13/2004,21:59:35,27.16,N,81.826,W
8/13/2004,22:01:35,27.169,N,81.821,W
8/13/2004,22:03:35,27.178,N,81.815,W
8/13/2004,22:05:35,27.187,N,81.809,W
8/13/2004,22:07:34,27.196,N,81.803,W
8/13/2004,22:09:34,27.205,N,81.797,W
8/13/2004,22:11:34,27.214,N,81.792,W
8/13/2004,22:13:34,27.223,N,81.786,W
8/13/2004,22:15:34,27.232,N,81.78,W
8/13/2004,22:17:34,27.241,N,81.774,W
8/13/2004,22:19:34,27.251,N,81.769,W
8/13/2004,22:21:35,27.26,N,81.763,W
8/13/2004,22:23:35,27.269,N,81.757,W
8/13/2004,22:25:35,27.278,N,81.752,W
8/13/2004,22:27:35,27.288,N,81.746,W
8/13/2004,22:29:35,27.297,N,81.741,W
8/13/2004,22:31:35,27.307,N,81.735,W
8/13/2004,22:33:35,27.316,N,81.73,W
8/13/2004,22:35:35,27.326,N,81.724,W
8/13/2004,22:37:34,27.335,N,81.719,W
8/13/2004,22:39:34,27.345,N,81.713,W
8/13/2004,22:41:34,27.355,N,81.708,W
8/13/2004,22:43:34,27.365,N,81.703,W
8/13/2004,22:45:34,27.374,N,81.697,W
8/13/2004,22:47:34,27.384,N,81.692,W
