Track,for,Rita,2005,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
9/23/2005,12:09:02,27.123,N,91.519,W
9/23/2005,12:11:03,27.126,N,91.524,W
9/23/2005,12:13:02,27.128,N,91.529,W
9/23/2005,12:15:03,27.131,N,91.534,W
9/23/2005,12:17:02,27.134,N,91.539,W
9/23/2005,12:19:03,27.136,N,91.544,W
9/23/2005,12:21:02,27.139,N,91.549,W
9/23/2005,12:23:03,27.142,N,91.554,W
9/23/2005,12:25:02,27.144,N,91.56,W
9/23/2005,12:27:03,27.146,N,91.565,W
9/23/2005,12:29:02,27.149,N,91.57,W
9/23/2005,12:31:03,27.151,N,91.575,W
9/23/2005,12:33:02,27.153,N,91.58,W
9/23/2005,12:35:03,27.155,N,91.585,W
9/23/2005,12:37:02,27.157,N,91.59,W
9/23/2005,12:39:02,27.159,N,91.595,W
9/23/2005,12:41:03,27.161,N,91.6,W
9/23/2005,12:43:02,27.163,N,91.605,W
9/23/2005,12:45:03,27.165,N,91.61,W
9/23/2005,12:47:02,27.167,N,91.615,W
9/23/2005,12:49:03,27.169,N,91.62,W
9/23/2005,12:51:02,27.17,N,91.625,W
9/23/2005,12:53:03,27.172,N,91.629,W
9/23/2005,12:55:02,27.174,N,91.634,W
9/23/2005,12:57:03,27.175,N,91.639,W
9/23/2005,12:59:02,27.177,N,91.644,W
9/23/2005,13:01:03,27.178,N,91.649,W
9/23/2005,13:03:02,27.18,N,91.654,W
9/23/2005,13:05:03,27.181,N,91.659,W
9/23/2005,13:07:02,27.183,N,91.663,W
9/23/2005,13:09:02,27.184,N,91.668,W
9/23/2005,13:11:03,27.185,N,91.673,W
9/23/2005,13:13:02,27.187,N,91.678,W
9/23/2005,13:15:03,27.188,N,91.683,W
9/23/2005,13:17:02,27.189,N,91.687,W
9/23/2005,13:19:03,27.191,N,91.692,W
9/23/2005,13:21:02,27.192,N,91.697,W
9/23/2005,13:23:03,27.193,N,91.701,W
9/23/2005,13:25:02,27.194,N,91.706,W
9/23/2005,13:27:03,27.196,N,91.711,W
9/23/2005,13:29:02,27.197,N,91.715,W
9/23/2005,13:31:03,27.198,N,91.72,W
9/23/2005,13:33:02,27.2,N,91.725,W
9/23/2005,13:35:03,27.201,N,91.729,W
9/23/2005,13:37:02,27.202,N,91.734,W
9/23/2005,13:39:02,27.203,N,91.738,W
9/23/2005,13:41:03,27.205,N,91.743,W
9/23/2005,13:43:02,27.206,N,91.747,W
9/23/2005,13:45:03,27.207,N,91.752,W
9/23/2005,13:47:02,27.209,N,91.756,W
9/23/2005,13:49:03,27.21,N,91.761,W
9/23/2005,13:51:02,27.211,N,91.765,W
9/23/2005,13:53:03,27.213,N,91.769,W
9/23/2005,13:55:02,27.214,N,91.774,W
9/23/2005,13:57:03,27.216,N,91.778,W
9/23/2005,13:59:02,27.217,N,91.782,W
9/23/2005,14:01:03,27.219,N,91.787,W
9/23/2005,14:03:02,27.22,N,91.791,W
9/23/2005,14:05:03,27.222,N,91.795,W
9/23/2005,14:07:02,27.223,N,91.8,W
9/23/2005,14:09:02,27.225,N,91.804,W
9/23/2005,14:10:06,27.226,N,91.806,W
9/23/2005,14:12:07,27.23,N,91.803,W
9/23/2005,14:14:06,27.235,N,91.799,W
9/23/2005,14:16:07,27.24,N,91.795,W
9/23/2005,14:18:06,27.244,N,91.792,W
9/23/2005,14:20:07,27.249,N,91.788,W
9/23/2005,14:22:06,27.254,N,91.784,W
9/23/2005,14:24:07,27.258,N,91.78,W
9/23/2005,14:26:06,27.263,N,91.776,W
9/23/2005,14:28:07,27.268,N,91.771,W
9/23/2005,14:30:06,27.273,N,91.767,W
9/23/2005,14:32:07,27.278,N,91.763,W
9/23/2005,14:34:06,27.283,N,91.758,W
9/23/2005,14:36:06,27.288,N,91.754,W
9/23/2005,14:38:07,27.293,N,91.75,W
9/23/2005,14:40:06,27.298,N,91.745,W
9/23/2005,14:42:07,27.304,N,91.741,W
9/23/2005,14:44:06,27.309,N,91.737,W
9/23/2005,14:46:07,27.314,N,91.732,W
9/23/2005,14:48:06,27.319,N,91.728,W
9/23/2005,14:50:07,27.325,N,91.724,W
9/23/2005,14:52:06,27.33,N,91.72,W
9/23/2005,14:54:07,27.335,N,91.716,W
9/23/2005,14:56:06,27.341,N,91.712,W
9/23/2005,14:58:07,27.346,N,91.708,W
9/23/2005,15:00:06,27.351,N,91.704,W
9/23/2005,15:02:07,27.357,N,91.701,W
9/23/2005,15:04:06,27.362,N,91.697,W
9/23/2005,15:06:06,27.368,N,91.694,W
9/23/2005,15:08:07,27.373,N,91.691,W
9/23/2005,15:10:06,27.378,N,91.688,W
9/23/2005,15:12:07,27.384,N,91.685,W
9/23/2005,15:14:06,27.389,N,91.683,W
9/23/2005,15:16:07,27.395,N,91.68,W
9/23/2005,15:18:06,27.4,N,91.678,W
9/23/2005,15:20:07,27.406,N,91.676,W
9/23/2005,15:22:06,27.411,N,91.675,W
9/23/2005,15:24:07,27.416,N,91.673,W
9/23/2005,15:26:06,27.422,N,91.672,W
9/23/2005,15:28:07,27.427,N,91.672,W
9/23/2005,15:30:06,27.433,N,91.671,W
9/23/2005,15:32:07,27.438,N,91.671,W
9/23/2005,15:34:06,27.443,N,91.671,W
9/23/2005,15:36:06,27.449,N,91.671,W
9/23/2005,15:38:07,27.454,N,91.672,W
9/23/2005,15:40:06,27.459,N,91.673,W
9/23/2005,15:42:07,27.465,N,91.675,W
9/23/2005,15:44:06,27.47,N,91.677,W
9/23/2005,15:46:07,27.475,N,91.679,W
9/23/2005,15:48:06,27.48,N,91.682,W
9/23/2005,15:50:07,27.485,N,91.685,W
9/23/2005,15:52:06,27.49,N,91.688,W
9/23/2005,15:54:07,27.496,N,91.692,W
9/23/2005,15:56:06,27.501,N,91.696,W
9/23/2005,15:58:07,27.506,N,91.7,W
9/23/2005,16:00:06,27.511,N,91.705,W
9/23/2005,16:02:07,27.516,N,91.71,W
9/23/2005,16:04:06,27.521,N,91.715,W
9/23/2005,16:06:06,27.526,N,91.721,W
9/23/2005,16:08:07,27.531,N,91.727,W
9/23/2005,16:10:06,27.535,N,91.733,W
9/23/2005,16:12:07,27.54,N,91.74,W
9/23/2005,16:14:06,27.545,N,91.746,W
9/23/2005,16:16:07,27.55,N,91.754,W
9/23/2005,16:18:06,27.555,N,91.761,W
9/23/2005,16:20:07,27.56,N,91.769,W
9/23/2005,16:22:06,27.564,N,91.776,W
9/23/2005,16:24:07,27.569,N,91.785,W
9/23/2005,16:26:06,27.574,N,91.793,W
9/23/2005,16:28:07,27.579,N,91.802,W
9/23/2005,16:30:06,27.583,N,91.811,W
9/23/2005,16:32:07,27.588,N,91.82,W
9/23/2005,16:34:06,27.593,N,91.829,W
9/23/2005,16:36:06,27.597,N,91.839,W
9/23/2005,16:38:07,27.602,N,91.848,W
9/23/2005,16:40:06,27.607,N,91.858,W
9/23/2005,16:42:07,27.611,N,91.868,W
9/23/2005,16:44:06,27.616,N,91.879,W
9/23/2005,16:46:07,27.62,N,91.889,W
9/23/2005,16:48:06,27.625,N,91.9,W
9/23/2005,16:50:07,27.63,N,91.911,W
9/23/2005,16:52:06,27.634,N,91.922,W
9/23/2005,16:54:07,27.639,N,91.933,W
9/23/2005,16:56:06,27.643,N,91.944,W
9/23/2005,16:58:07,27.648,N,91.956,W
9/23/2005,17:00:06,27.652,N,91.968,W
9/23/2005,17:02:07,27.657,N,91.979,W
9/23/2005,17:04:06,27.661,N,91.991,W
9/23/2005,17:06:06,27.666,N,92.003,W
9/23/2005,17:08:07,27.67,N,92.015,W
9/23/2005,17:10:06,27.674,N,92.028,W
9/23/2005,17:12:07,27.679,N,92.04,W
9/23/2005,17:14:06,27.683,N,92.052,W
9/23/2005,17:16:07,27.688,N,92.065,W
9/23/2005,17:18:06,27.692,N,92.077,W
9/23/2005,17:20:07,27.697,N,92.09,W
9/23/2005,17:21:40,27.7,N,92.1,W
9/23/2005,17:23:39,27.704,N,92.113,W
9/23/2005,17:25:40,27.709,N,92.126,W
9/23/2005,17:27:39,27.713,N,92.139,W
9/23/2005,17:29:40,27.718,N,92.152,W
9/23/2005,17:31:39,27.722,N,92.165,W
9/23/2005,17:33:40,27.726,N,92.178,W
9/23/2005,17:35:40,27.731,N,92.191,W
9/23/2005,17:37:39,27.735,N,92.204,W
9/23/2005,17:39:40,27.74,N,92.217,W
9/23/2005,17:41:39,27.744,N,92.23,W
9/23/2005,17:42:08,27.745,N,92.233,W
9/23/2005,17:44:09,27.747,N,92.252,W
9/23/2005,17:46:08,27.749,N,92.27,W
9/23/2005,17:46:39,27.749,N,92.275,W
9/23/2005,17:48:40,27.751,N,92.292,W
9/23/2005,17:50:40,27.754,N,92.308,W
9/23/2005,17:52:39,27.758,N,92.323,W
9/23/2005,17:54:40,27.762,N,92.335,W
9/23/2005,17:56:39,27.768,N,92.344,W
9/23/2005,17:58:40,27.775,N,92.351,W
9/23/2005,18:00:39,27.783,N,92.354,W
9/23/2005,18:02:40,27.793,N,92.355,W
9/23/2005,18:04:39,27.802,N,92.354,W
9/23/2005,18:06:40,27.812,N,92.351,W
9/23/2005,18:08:39,27.82,N,92.348,W
9/23/2005,18:10:40,27.828,N,92.345,W
9/23/2005,18:12:28,27.834,N,92.343,W
9/23/2005,18:14:29,27.83,N,92.346,W
9/23/2005,18:16:28,27.826,N,92.35,W
9/23/2005,18:18:29,27.822,N,92.353,W
9/23/2005,18:20:28,27.818,N,92.356,W
9/23/2005,18:22:29,27.814,N,92.36,W
9/23/2005,18:24:28,27.812,N,92.364,W
9/23/2005,18:26:29,27.811,N,92.367,W
9/23/2005,18:28:28,27.812,N,92.372,W
9/23/2005,18:30:27,27.815,N,92.376,W
9/23/2005,18:32:26,27.818,N,92.38,W
9/23/2005,18:34:27,27.823,N,92.385,W
9/23/2005,18:36:26,27.829,N,92.39,W
9/23/2005,18:38:27,27.836,N,92.395,W
9/23/2005,18:40:26,27.844,N,92.4,W
9/23/2005,18:42:27,27.852,N,92.405,W
9/23/2005,18:44:26,27.861,N,92.41,W
9/23/2005,18:45:27,27.866,N,92.413,W
9/23/2005,18:47:26,27.873,N,92.418,W
9/23/2005,18:49:27,27.88,N,92.422,W
9/23/2005,18:51:26,27.887,N,92.427,W
9/23/2005,18:53:27,27.894,N,92.431,W
9/23/2005,18:55:26,27.9,N,92.436,W
9/23/2005,18:57:27,27.907,N,92.44,W
9/23/2005,18:59:26,27.914,N,92.444,W
9/23/2005,19:01:27,27.921,N,92.448,W
9/23/2005,19:03:26,27.928,N,92.451,W
9/23/2005,19:05:27,27.935,N,92.455,W
9/23/2005,19:07:26,27.942,N,92.458,W
9/23/2005,19:09:27,27.949,N,92.461,W
9/23/2005,19:11:26,27.956,N,92.465,W
9/23/2005,19:11:43,27.957,N,92.465,W
9/23/2005,19:13:42,27.961,N,92.47,W
9/23/2005,19:15:43,27.965,N,92.474,W
9/23/2005,19:17:42,27.968,N,92.479,W
9/23/2005,19:19:43,27.97,N,92.485,W
9/23/2005,19:21:42,27.972,N,92.49,W
9/23/2005,19:23:43,27.974,N,92.495,W
9/23/2005,19:25:42,27.975,N,92.5,W
9/23/2005,19:27:43,27.976,N,92.506,W
9/23/2005,19:29:43,27.977,N,92.511,W
9/23/2005,19:31:42,27.977,N,92.516,W
9/23/2005,19:33:43,27.978,N,92.521,W
9/23/2005,19:35:42,27.979,N,92.526,W
9/23/2005,19:37:43,27.98,N,92.53,W
9/23/2005,19:39:42,27.981,N,92.535,W
9/23/2005,19:41:43,27.983,N,92.539,W
9/23/2005,19:43:42,27.985,N,92.543,W
9/23/2005,19:45:43,27.988,N,92.546,W
9/23/2005,19:47:42,27.991,N,92.549,W
9/23/2005,19:49:43,27.995,N,92.552,W
9/23/2005,19:51:42,28,N,92.554,W
9/23/2005,19:53:43,28.005,N,92.556,W
9/23/2005,19:55:42,28.011,N,92.558,W
9/23/2005,19:57:43,28.017,N,92.559,W
9/23/2005,19:59:43,28.024,N,92.56,W
9/23/2005,20:01:42,28.031,N,92.561,W
9/23/2005,20:02:07,28.032,N,92.561,W
9/23/2005,20:04:06,28.042,N,92.554,W
9/23/2005,20:06:06,28.051,N,92.549,W
9/23/2005,20:08:07,28.059,N,92.547,W
9/23/2005,20:10:06,28.068,N,92.547,W
9/23/2005,20:12:07,28.075,N,92.548,W
9/23/2005,20:14:06,28.083,N,92.552,W
9/23/2005,20:16:07,28.09,N,92.558,W
9/23/2005,20:17:26,28.094,N,92.562,W
9/23/2005,20:19:27,28.101,N,92.567,W
9/23/2005,20:21:26,28.108,N,92.574,W
9/23/2005,20:23:27,28.114,N,92.583,W
9/23/2005,20:25:26,28.12,N,92.594,W
9/23/2005,20:27:27,28.125,N,92.607,W
9/23/2005,20:29:26,28.131,N,92.62,W
9/23/2005,20:31:13,28.135,N,92.632,W
9/23/2005,20:33:14,28.141,N,92.639,W
9/23/2005,20:35:13,28.146,N,92.644,W
9/23/2005,20:37:14,28.151,N,92.648,W
9/23/2005,20:39:13,28.157,N,92.65,W
9/23/2005,20:41:14,28.161,N,92.65,W
9/23/2005,20:43:13,28.166,N,92.65,W
9/23/2005,20:45:14,28.171,N,92.648,W
9/23/2005,20:47:13,28.176,N,92.646,W
9/23/2005,20:49:14,28.18,N,92.644,W
9/23/2005,20:51:13,28.185,N,92.642,W
9/23/2005,20:53:14,28.189,N,92.64,W
9/23/2005,20:55:14,28.194,N,92.639,W
9/23/2005,20:57:13,28.199,N,92.639,W
9/23/2005,20:59:14,28.203,N,92.64,W
9/23/2005,21:01:13,28.208,N,92.643,W
9/23/2005,21:03:05,28.213,N,92.647,W
9/23/2005,21:05:04,28.219,N,92.654,W
9/23/2005,21:07:05,28.226,N,92.661,W
9/23/2005,21:09:04,28.231,N,92.669,W
9/23/2005,21:11:05,28.237,N,92.676,W
9/23/2005,21:13:04,28.242,N,92.683,W
9/23/2005,21:15:04,28.246,N,92.69,W
9/23/2005,21:17:03,28.25,N,92.696,W
9/23/2005,21:19:04,28.252,N,92.702,W
9/23/2005,21:21:03,28.253,N,92.708,W
9/23/2005,21:23:04,28.253,N,92.714,W
9/23/2005,21:25:03,28.254,N,92.72,W
9/23/2005,21:27:03,28.256,N,92.726,W
9/23/2005,21:29:04,28.259,N,92.731,W
9/23/2005,21:31:03,28.265,N,92.737,W
9/23/2005,21:32:28,28.27,N,92.74,W
9/23/2005,21:34:29,28.287,N,92.743,W
9/23/2005,21:36:29,28.304,N,92.747,W
9/23/2005,21:38:28,28.321,N,92.751,W
9/23/2005,21:40:29,28.339,N,92.754,W
9/23/2005,21:42:28,28.356,N,92.758,W
9/23/2005,21:44:29,28.373,N,92.761,W
9/23/2005,21:46:28,28.39,N,92.765,W
9/23/2005,21:47:51,28.402,N,92.767,W
9/23/2005,21:49:52,28.404,N,92.771,W
9/23/2005,21:51:51,28.405,N,92.774,W
9/23/2005,21:53:52,28.407,N,92.778,W
9/23/2005,21:55:51,28.409,N,92.782,W
9/23/2005,21:57:52,28.411,N,92.785,W
9/23/2005,21:59:51,28.412,N,92.789,W
9/23/2005,22:01:52,28.414,N,92.793,W
9/23/2005,22:03:51,28.416,N,92.796,W
9/23/2005,22:05:52,28.418,N,92.8,W
9/23/2005,22:07:51,28.419,N,92.804,W
9/23/2005,22:09:51,28.421,N,92.807,W
9/23/2005,22:11:52,28.423,N,92.811,W
9/23/2005,22:13:51,28.424,N,92.815,W
9/23/2005,22:15:52,28.426,N,92.818,W
9/23/2005,22:17:51,28.428,N,92.822,W
9/23/2005,22:19:52,28.43,N,92.826,W
9/23/2005,22:21:51,28.431,N,92.829,W
9/23/2005,22:23:52,28.433,N,92.833,W
9/23/2005,22:25:51,28.435,N,92.837,W
9/23/2005,22:27:52,28.437,N,92.84,W
9/23/2005,22:29:51,28.438,N,92.844,W
9/23/2005,22:31:52,28.44,N,92.848,W
9/23/2005,22:33:51,28.442,N,92.851,W
9/23/2005,22:35:52,28.443,N,92.855,W
9/23/2005,22:37:51,28.445,N,92.859,W
9/23/2005,22:39:51,28.447,N,92.862,W
9/23/2005,22:41:52,28.449,N,92.866,W
9/23/2005,22:43:51,28.45,N,92.87,W
9/23/2005,22:45:52,28.452,N,92.873,W
9/23/2005,22:47:51,28.454,N,92.877,W
9/23/2005,22:49:52,28.456,N,92.881,W
9/23/2005,22:51:51,28.457,N,92.884,W
9/23/2005,22:53:52,28.459,N,92.888,W
9/23/2005,22:55:51,28.461,N,92.892,W
9/23/2005,22:57:52,28.462,N,92.895,W
9/23/2005,22:59:51,28.464,N,92.899,W
9/23/2005,23:01:52,28.466,N,92.903,W
9/23/2005,23:03:06,28.467,N,92.905,W
9/23/2005,23:05:07,28.469,N,92.909,W
9/23/2005,23:07:06,28.472,N,92.912,W
9/23/2005,23:09:07,28.474,N,92.916,W
9/23/2005,23:11:06,28.476,N,92.919,W
9/23/2005,23:13:07,28.479,N,92.923,W
9/23/2005,23:15:06,28.481,N,92.927,W
9/23/2005,23:17:07,28.484,N,92.93,W
9/23/2005,23:19:06,28.487,N,92.934,W
9/23/2005,23:21:06,28.489,N,92.937,W
9/23/2005,23:23:07,28.492,N,92.941,W
9/23/2005,23:25:06,28.495,N,92.944,W
9/23/2005,23:27:07,28.498,N,92.948,W
9/23/2005,23:29:06,28.501,N,92.951,W
9/23/2005,23:31:07,28.504,N,92.955,W
9/23/2005,23:33:06,28.507,N,92.958,W
9/23/2005,23:35:07,28.51,N,92.962,W
9/23/2005,23:37:06,28.513,N,92.965,W
9/23/2005,23:39:07,28.516,N,92.969,W
9/23/2005,23:41:06,28.519,N,92.973,W
9/23/2005,23:43:07,28.523,N,92.976,W
9/23/2005,23:45:06,28.526,N,92.979,W
9/23/2005,23:47:07,28.53,N,92.983,W
9/23/2005,23:49:06,28.533,N,92.986,W
9/23/2005,23:51:06,28.537,N,92.99,W
9/23/2005,23:53:07,28.541,N,92.993,W
9/23/2005,23:55:06,28.544,N,92.997,W
9/23/2005,23:57:07,28.548,N,93,W
9/23/2005,23:59:06,28.552,N,93.004,W
9/24/2005,0:01:07,28.556,N,93.007,W
9/24/2005,0:03:06,28.56,N,93.01,W
9/24/2005,0:05:07,28.564,N,93.014,W
9/24/2005,0:07:06,28.569,N,93.017,W
9/24/2005,0:09:07,28.573,N,93.021,W
9/24/2005,0:11:06,28.577,N,93.024,W
9/24/2005,0:13:07,28.582,N,93.027,W
9/24/2005,0:15:06,28.586,N,93.031,W
9/24/2005,0:17:07,28.591,N,93.034,W
9/24/2005,0:19:06,28.595,N,93.037,W
9/24/2005,0:21:06,28.6,N,93.041,W
9/24/2005,0:23:07,28.605,N,93.044,W
9/24/2005,0:25:06,28.61,N,93.047,W
9/24/2005,0:27:07,28.615,N,93.051,W
9/24/2005,0:29:06,28.62,N,93.054,W
9/24/2005,0:31:07,28.624,N,93.057,W
9/24/2005,0:33:06,28.629,N,93.061,W
9/24/2005,0:35:07,28.635,N,93.064,W
9/24/2005,0:37:06,28.64,N,93.067,W
9/24/2005,0:39:07,28.645,N,93.071,W
9/24/2005,0:41:06,28.65,N,93.074,W
9/24/2005,0:43:07,28.655,N,93.077,W
9/24/2005,0:45:06,28.661,N,93.08,W
9/24/2005,0:47:07,28.666,N,93.084,W
9/24/2005,0:49:06,28.671,N,93.087,W
9/24/2005,0:51:06,28.676,N,93.09,W
9/24/2005,0:53:07,28.682,N,93.094,W
9/24/2005,0:55:06,28.687,N,93.097,W
9/24/2005,0:57:07,28.693,N,93.1,W
9/24/2005,0:59:06,28.698,N,93.103,W
9/24/2005,1:01:07,28.704,N,93.107,W
9/24/2005,1:03:06,28.709,N,93.11,W
9/24/2005,1:05:07,28.715,N,93.113,W
9/24/2005,1:07:06,28.72,N,93.116,W
9/24/2005,1:09:07,28.726,N,93.12,W
9/24/2005,1:11:06,28.731,N,93.123,W
9/24/2005,1:13:07,28.737,N,93.126,W
9/24/2005,1:15:06,28.742,N,93.13,W
9/24/2005,1:17:07,28.748,N,93.133,W
9/24/2005,1:19:06,28.753,N,93.136,W
9/24/2005,1:21:06,28.759,N,93.139,W
9/24/2005,1:23:07,28.764,N,93.143,W
9/24/2005,1:25:06,28.77,N,93.146,W
9/24/2005,1:27:07,28.776,N,93.149,W
9/24/2005,1:29:06,28.781,N,93.153,W
9/24/2005,1:31:07,28.787,N,93.156,W
9/24/2005,1:33:06,28.792,N,93.159,W
9/24/2005,1:35:07,28.798,N,93.162,W
9/24/2005,1:37:06,28.803,N,93.166,W
9/24/2005,1:39:07,28.808,N,93.169,W
9/24/2005,1:41:06,28.814,N,93.172,W
9/24/2005,1:43:07,28.819,N,93.176,W
9/24/2005,1:45:06,28.825,N,93.179,W
9/24/2005,1:47:07,28.83,N,93.182,W
9/24/2005,1:49:06,28.835,N,93.186,W
9/24/2005,1:51:06,28.84,N,93.189,W
9/24/2005,1:53:07,28.846,N,93.192,W
9/24/2005,1:55:06,28.851,N,93.196,W
9/24/2005,1:57:07,28.856,N,93.199,W
9/24/2005,1:59:06,28.861,N,93.203,W
9/24/2005,2:01:07,28.866,N,93.206,W
9/24/2005,2:03:06,28.871,N,93.209,W
9/24/2005,2:05:07,28.876,N,93.213,W
9/24/2005,2:07:06,28.881,N,93.216,W
9/24/2005,2:09:07,28.886,N,93.22,W
9/24/2005,2:11:06,28.891,N,93.223,W
9/24/2005,2:13:07,28.895,N,93.226,W
9/24/2005,2:15:06,28.9,N,93.23,W
9/24/2005,2:17:07,28.905,N,93.233,W
9/24/2005,2:19:06,28.909,N,93.237,W
9/24/2005,2:21:06,28.914,N,93.24,W
9/24/2005,2:23:07,28.918,N,93.244,W
9/24/2005,2:25:06,28.923,N,93.247,W
9/24/2005,2:27:07,28.927,N,93.251,W
9/24/2005,2:29:06,28.931,N,93.254,W
9/24/2005,2:31:07,28.935,N,93.258,W
9/24/2005,2:33:06,28.939,N,93.261,W
9/24/2005,2:35:07,28.944,N,93.265,W
9/24/2005,2:37:06,28.948,N,93.269,W
9/24/2005,2:39:07,28.952,N,93.272,W
9/24/2005,2:41:06,28.956,N,93.276,W
9/24/2005,2:43:07,28.959,N,93.279,W
9/24/2005,2:45:06,28.963,N,93.283,W
9/24/2005,2:47:07,28.967,N,93.287,W
9/24/2005,2:49:06,28.971,N,93.29,W
9/24/2005,2:51:06,28.974,N,93.294,W
9/24/2005,2:53:07,28.978,N,93.297,W
9/24/2005,2:55:06,28.982,N,93.301,W
9/24/2005,2:57:07,28.985,N,93.305,W
9/24/2005,2:59:06,28.989,N,93.308,W
9/24/2005,3:00:30,28.991,N,93.311,W
9/24/2005,3:02:31,28.991,N,93.316,W
9/24/2005,3:04:30,28.991,N,93.321,W
9/24/2005,3:06:31,28.991,N,93.325,W
9/24/2005,3:08:30,28.991,N,93.33,W
9/24/2005,3:10:30,28.991,N,93.335,W
9/24/2005,3:12:31,28.991,N,93.339,W
9/24/2005,3:14:30,28.992,N,93.344,W
9/24/2005,3:16:31,28.992,N,93.349,W
9/24/2005,3:18:30,28.993,N,93.353,W
9/24/2005,3:20:31,28.993,N,93.358,W
9/24/2005,3:22:30,28.994,N,93.362,W
9/24/2005,3:24:31,28.995,N,93.366,W
9/24/2005,3:26:30,28.996,N,93.371,W
9/24/2005,3:28:31,28.998,N,93.375,W
9/24/2005,3:30:30,28.999,N,93.379,W
9/24/2005,3:32:31,29.001,N,93.383,W
9/24/2005,3:34:30,29.002,N,93.388,W
9/24/2005,3:36:31,29.004,N,93.392,W
9/24/2005,3:38:30,29.007,N,93.396,W
9/24/2005,3:40:30,29.009,N,93.4,W
9/24/2005,3:42:31,29.011,N,93.404,W
9/24/2005,3:44:30,29.014,N,93.407,W
9/24/2005,3:46:31,29.017,N,93.411,W
9/24/2005,3:48:30,29.02,N,93.415,W
9/24/2005,3:50:31,29.023,N,93.419,W
9/24/2005,3:52:30,29.026,N,93.422,W
9/24/2005,3:54:31,29.029,N,93.426,W
9/24/2005,3:56:30,29.033,N,93.429,W
9/24/2005,3:58:31,29.037,N,93.433,W
9/24/2005,4:00:30,29.04,N,93.436,W
9/24/2005,4:02:31,29.044,N,93.44,W
9/24/2005,4:04:30,29.049,N,93.443,W
9/24/2005,4:06:31,29.053,N,93.446,W
9/24/2005,4:08:30,29.057,N,93.449,W
9/24/2005,4:10:30,29.062,N,93.453,W
9/24/2005,4:12:31,29.066,N,93.456,W
9/24/2005,4:14:30,29.071,N,93.459,W
9/24/2005,4:16:31,29.076,N,93.462,W
9/24/2005,4:18:30,29.081,N,93.465,W
9/24/2005,4:20:31,29.086,N,93.468,W
9/24/2005,4:22:30,29.092,N,93.471,W
9/24/2005,4:24:31,29.097,N,93.474,W
9/24/2005,4:26:30,29.103,N,93.476,W
9/24/2005,4:28:31,29.108,N,93.479,W
9/24/2005,4:30:30,29.114,N,93.482,W
9/24/2005,4:31:57,29.118,N,93.484,W
9/24/2005,4:33:56,29.127,N,93.488,W
9/24/2005,4:35:57,29.137,N,93.492,W
9/24/2005,4:37:57,29.146,N,93.496,W
9/24/2005,4:39:56,29.155,N,93.5,W
9/24/2005,4:41:57,29.165,N,93.504,W
9/24/2005,4:43:56,29.174,N,93.508,W
9/24/2005,4:45:57,29.184,N,93.512,W
9/24/2005,4:47:56,29.193,N,93.516,W
9/24/2005,4:49:57,29.203,N,93.52,W
9/24/2005,4:51:56,29.212,N,93.523,W
9/24/2005,4:53:57,29.221,N,93.527,W
9/24/2005,4:55:56,29.23,N,93.53,W
9/24/2005,4:57:57,29.239,N,93.533,W
9/24/2005,4:59:56,29.248,N,93.536,W
9/24/2005,5:01:57,29.256,N,93.539,W
9/24/2005,5:03:56,29.265,N,93.542,W
9/24/2005,5:05:57,29.273,N,93.544,W
9/24/2005,5:07:57,29.281,N,93.547,W
9/24/2005,5:09:56,29.288,N,93.549,W
9/24/2005,5:11:57,29.296,N,93.552,W
9/24/2005,5:13:56,29.303,N,93.554,W
9/24/2005,5:15:57,29.31,N,93.556,W
9/24/2005,5:17:56,29.317,N,93.557,W
9/24/2005,5:19:57,29.323,N,93.559,W
9/24/2005,5:21:56,29.33,N,93.561,W
9/24/2005,5:23:57,29.336,N,93.562,W
9/24/2005,5:25:56,29.342,N,93.564,W
9/24/2005,5:27:57,29.348,N,93.565,W
9/24/2005,5:29:56,29.353,N,93.566,W
9/24/2005,5:31:57,29.359,N,93.567,W
9/24/2005,5:33:56,29.364,N,93.568,W
9/24/2005,5:35:57,29.37,N,93.569,W
9/24/2005,5:37:57,29.375,N,93.57,W
9/24/2005,5:39:56,29.38,N,93.571,W
9/24/2005,5:41:57,29.385,N,93.572,W
9/24/2005,5:43:56,29.389,N,93.573,W
9/24/2005,5:45:57,29.394,N,93.573,W
9/24/2005,5:47:56,29.399,N,93.574,W
9/24/2005,5:49:57,29.403,N,93.574,W
9/24/2005,5:51:56,29.408,N,93.575,W
9/24/2005,5:52:31,29.409,N,93.575,W
9/24/2005,5:54:32,29.413,N,93.575,W
9/24/2005,5:56:31,29.418,N,93.576,W
9/24/2005,5:58:31,29.422,N,93.576,W
9/24/2005,6:00:32,29.426,N,93.576,W
9/24/2005,6:02:31,29.43,N,93.577,W
9/24/2005,6:04:32,29.435,N,93.577,W
9/24/2005,6:06:31,29.439,N,93.578,W
9/24/2005,6:08:03,29.442,N,93.578,W
9/24/2005,6:10:02,29.446,N,93.579,W
9/24/2005,6:12:03,29.451,N,93.579,W
9/24/2005,6:14:02,29.455,N,93.58,W
9/24/2005,6:16:03,29.46,N,93.581,W
9/24/2005,6:18:02,29.465,N,93.582,W
9/24/2005,6:20:03,29.47,N,93.583,W
9/24/2005,6:22:02,29.474,N,93.584,W
9/24/2005,6:24:02,29.479,N,93.585,W
9/24/2005,6:26:03,29.485,N,93.586,W
