Track,for,Noel,2007,,,
Date,Time,(UTC),Latitude,Longitude,,Category
MM/DD/Year,HH:MM:SS,(deg),(deg),,,
11/3/2007,11:31:44,36.222,N,70.983,W,1
11/3/2007,11:33:45,36.234,N,70.978,W,1
11/3/2007,11:35:45,36.247,N,70.972,W,1
11/3/2007,11:37:44,36.259,N,70.966,W,1
11/3/2007,11:39:45,36.272,N,70.96,W,1
11/3/2007,11:41:44,36.285,N,70.954,W,1
11/3/2007,11:43:45,36.297,N,70.948,W,1
11/3/2007,11:45:44,36.31,N,70.942,W,1
11/3/2007,11:47:45,36.322,N,70.936,W,1
11/3/2007,11:49:44,36.335,N,70.931,W,1
11/3/2007,11:51:45,36.348,N,70.925,W,1
11/3/2007,11:53:44,36.36,N,70.919,W,1
11/3/2007,11:55:45,36.373,N,70.913,W,1
11/3/2007,11:57:44,36.386,N,70.907,W,1
11/3/2007,11:59:45,36.398,N,70.901,W,1
11/3/2007,12:01:44,36.411,N,70.895,W,1
11/3/2007,12:03:45,36.424,N,70.889,W,1
11/3/2007,12:05:45,36.437,N,70.883,W,1
11/3/2007,12:07:44,36.449,N,70.877,W,1
11/3/2007,12:09:45,36.462,N,70.871,W,1
11/3/2007,12:11:44,36.475,N,70.865,W,1
11/3/2007,12:13:45,36.488,N,70.859,W,1
11/3/2007,12:15:44,36.5,N,70.852,W,1
11/3/2007,12:17:45,36.513,N,70.846,W,1
11/3/2007,12:19:44,36.526,N,70.84,W,1
11/3/2007,12:21:45,36.539,N,70.834,W,1
11/3/2007,12:23:44,36.552,N,70.828,W,1
11/3/2007,12:25:45,36.564,N,70.822,W,1
11/3/2007,12:27:44,36.577,N,70.816,W,1
11/3/2007,12:29:45,36.59,N,70.81,W,1
11/3/2007,12:31:44,36.603,N,70.804,W,1
11/3/2007,12:33:45,36.616,N,70.797,W,1
11/3/2007,12:35:45,36.629,N,70.791,W,1
11/3/2007,12:37:44,36.642,N,70.785,W,1
11/3/2007,12:39:45,36.654,N,70.779,W,1
11/3/2007,12:41:44,36.667,N,70.773,W,1
11/3/2007,12:43:45,36.68,N,70.766,W,1
11/3/2007,12:45:44,36.693,N,70.76,W,1
11/3/2007,12:47:45,36.706,N,70.754,W,1
11/3/2007,12:49:44,36.719,N,70.748,W,1
11/3/2007,12:51:45,36.732,N,70.741,W,1
11/3/2007,12:53:44,36.745,N,70.735,W,1
11/3/2007,12:55:45,36.758,N,70.729,W,1
11/3/2007,12:57:44,36.771,N,70.723,W,1
11/3/2007,12:59:45,36.784,N,70.716,W,1
11/3/2007,13:01:44,36.797,N,70.71,W,1
11/3/2007,13:03:45,36.81,N,70.704,W,1
11/3/2007,13:05:45,36.823,N,70.697,W,1
11/3/2007,13:07:44,36.836,N,70.691,W,1
11/3/2007,13:09:45,36.849,N,70.685,W,1
11/3/2007,13:11:44,36.862,N,70.678,W,1
11/3/2007,13:13:45,36.875,N,70.672,W,1
11/3/2007,13:15:44,36.888,N,70.666,W,1
11/3/2007,13:17:45,36.901,N,70.659,W,1
11/3/2007,13:19:44,36.914,N,70.653,W,1
11/3/2007,13:21:45,36.927,N,70.646,W,1
11/3/2007,13:23:44,36.94,N,70.64,W,1
11/3/2007,13:25:45,36.953,N,70.634,W,1
11/3/2007,13:27:44,36.967,N,70.627,W,1
11/3/2007,13:29:45,36.98,N,70.621,W,1
11/3/2007,13:31:44,36.993,N,70.614,W,1
11/3/2007,13:33:45,37.006,N,70.608,W,1
11/3/2007,13:35:45,37.019,N,70.601,W,1
11/3/2007,13:37:44,37.032,N,70.595,W,1
11/3/2007,13:39:45,37.045,N,70.589,W,1
11/3/2007,13:41:44,37.058,N,70.582,W,1
11/3/2007,13:43:45,37.072,N,70.576,W,1
11/3/2007,13:45:44,37.085,N,70.569,W,1
11/3/2007,13:47:45,37.098,N,70.563,W,1
11/3/2007,13:49:44,37.111,N,70.556,W,1
11/3/2007,13:51:45,37.124,N,70.55,W,1
11/3/2007,13:53:44,37.138,N,70.543,W,1
11/3/2007,13:55:45,37.151,N,70.536,W,1
11/3/2007,13:57:44,37.164,N,70.53,W,1
11/3/2007,13:59:45,37.177,N,70.523,W,1
11/3/2007,14:01:44,37.19,N,70.517,W,1
11/3/2007,14:03:45,37.204,N,70.51,W,1
11/3/2007,14:05:45,37.217,N,70.504,W,1
11/3/2007,14:07:44,37.23,N,70.497,W,1
11/3/2007,14:09:45,37.243,N,70.491,W,1
11/3/2007,14:11:44,37.257,N,70.484,W,1
11/3/2007,14:13:45,37.27,N,70.477,W,1
11/3/2007,14:15:44,37.283,N,70.471,W,1
11/3/2007,14:17:45,37.297,N,70.464,W,1
11/3/2007,14:19:44,37.31,N,70.458,W,1
11/3/2007,14:21:45,37.323,N,70.451,W,1
11/3/2007,14:23:44,37.336,N,70.444,W,1
11/3/2007,14:25:45,37.35,N,70.438,W,1
11/3/2007,14:27:44,37.363,N,70.431,W,1
11/3/2007,14:29:45,37.376,N,70.424,W,1
11/3/2007,14:31:44,37.39,N,70.418,W,1
11/3/2007,14:33:45,37.403,N,70.411,W,1
11/3/2007,14:35:45,37.416,N,70.404,W,1
11/3/2007,14:37:44,37.43,N,70.398,W,1
11/3/2007,14:39:45,37.443,N,70.391,W,1
11/3/2007,14:41:44,37.456,N,70.384,W,1
11/3/2007,14:43:45,37.47,N,70.378,W,1
11/3/2007,14:45:44,37.483,N,70.371,W,1
11/3/2007,14:47:45,37.497,N,70.364,W,1
11/3/2007,14:49:44,37.51,N,70.357,W,1
11/3/2007,14:51:45,37.523,N,70.351,W,1
11/3/2007,14:53:44,37.537,N,70.344,W,1
11/3/2007,14:55:45,37.55,N,70.337,W,1
11/3/2007,14:57:44,37.564,N,70.33,W,1
11/3/2007,14:59:45,37.577,N,70.324,W,1
11/3/2007,15:01:44,37.59,N,70.317,W,1
11/3/2007,15:03:45,37.604,N,70.31,W,1
11/3/2007,15:05:45,37.617,N,70.303,W,1
11/3/2007,15:07:44,37.631,N,70.297,W,1
11/3/2007,15:09:45,37.644,N,70.29,W,1
11/3/2007,15:11:44,37.657,N,70.283,W,1
11/3/2007,15:13:45,37.671,N,70.276,W,1
11/3/2007,15:15:44,37.684,N,70.27,W,1
11/3/2007,15:17:45,37.698,N,70.263,W,1
11/3/2007,15:19:44,37.711,N,70.256,W,1
11/3/2007,15:21:45,37.725,N,70.249,W,1
11/3/2007,15:23:44,37.738,N,70.242,W,1
11/3/2007,15:25:45,37.752,N,70.235,W,1
11/3/2007,15:27:44,37.765,N,70.229,W,1
11/3/2007,15:29:45,37.779,N,70.222,W,1
11/3/2007,15:31:44,37.792,N,70.215,W,1
11/3/2007,15:33:45,37.806,N,70.208,W,1
11/3/2007,15:35:45,37.819,N,70.201,W,1
11/3/2007,15:37:44,37.833,N,70.194,W,1
11/3/2007,15:39:45,37.846,N,70.188,W,1
11/3/2007,15:41:44,37.86,N,70.181,W,1
11/3/2007,15:43:45,37.873,N,70.174,W,1
11/3/2007,15:45:44,37.887,N,70.167,W,1
11/3/2007,15:47:45,37.9,N,70.16,W,1
11/3/2007,15:49:44,37.914,N,70.153,W,1
11/3/2007,15:51:45,37.927,N,70.146,W,1
11/3/2007,15:53:44,37.941,N,70.14,W,1
11/3/2007,15:55:45,37.954,N,70.133,W,1
11/3/2007,15:57:44,37.968,N,70.126,W,1
11/3/2007,15:59:45,37.981,N,70.119,W,1
11/3/2007,16:01:44,37.995,N,70.112,W,1
11/3/2007,16:03:45,38.008,N,70.105,W,1
11/3/2007,16:05:45,38.022,N,70.098,W,1
11/3/2007,16:07:44,38.036,N,70.091,W,1
11/3/2007,16:09:45,38.049,N,70.084,W,1
11/3/2007,16:11:44,38.063,N,70.078,W,1
11/3/2007,16:13:45,38.076,N,70.071,W,1
11/3/2007,16:15:44,38.09,N,70.064,W,1
11/3/2007,16:17:45,38.103,N,70.057,W,1
11/3/2007,16:19:44,38.117,N,70.05,W,1
11/3/2007,16:21:45,38.131,N,70.043,W,1
11/3/2007,16:23:44,38.144,N,70.036,W,1
11/3/2007,16:25:45,38.158,N,70.029,W,1
11/3/2007,16:27:44,38.171,N,70.022,W,1
11/3/2007,16:29:45,38.185,N,70.015,W,1
11/3/2007,16:31:44,38.199,N,70.008,W,1
11/3/2007,16:33:45,38.212,N,70.001,W,1
11/3/2007,16:35:45,38.226,N,69.994,W,1
11/3/2007,16:37:44,38.239,N,69.987,W,1
11/3/2007,16:39:45,38.253,N,69.98,W,1
11/3/2007,16:41:44,38.267,N,69.973,W,1
11/3/2007,16:43:45,38.28,N,69.966,W,1
11/3/2007,16:45:44,38.294,N,69.96,W,1
11/3/2007,16:47:45,38.307,N,69.953,W,1
11/3/2007,16:49:44,38.321,N,69.946,W,1
11/3/2007,16:51:45,38.335,N,69.939,W,1
11/3/2007,16:53:44,38.348,N,69.932,W,1
11/3/2007,16:55:45,38.362,N,69.925,W,1
11/3/2007,16:57:44,38.375,N,69.918,W,1
11/3/2007,16:59:45,38.389,N,69.911,W,1
11/3/2007,17:01:44,38.403,N,69.904,W,1
11/3/2007,17:03:45,38.416,N,69.897,W,1
11/3/2007,17:05:45,38.43,N,69.89,W,1
11/3/2007,17:07:44,38.444,N,69.883,W,1
11/3/2007,17:09:45,38.457,N,69.876,W,1
11/3/2007,17:11:44,38.471,N,69.869,W,1
11/3/2007,17:13:45,38.484,N,69.862,W,1
11/3/2007,17:15:44,38.498,N,69.855,W,1
11/3/2007,17:17:45,38.512,N,69.848,W,1
11/3/2007,17:19:44,38.525,N,69.841,W,1
11/3/2007,17:21:45,38.539,N,69.834,W,1
11/3/2007,17:23:44,38.553,N,69.827,W,1
11/3/2007,17:25:45,38.566,N,69.82,W,1
11/3/2007,17:27:44,38.58,N,69.813,W,1
11/3/2007,17:29:45,38.594,N,69.806,W,1
11/3/2007,17:31:44,38.607,N,69.799,W,1
11/3/2007,17:33:45,38.621,N,69.792,W,1
11/3/2007,17:35:45,38.635,N,69.785,W,1
11/3/2007,17:37:44,38.648,N,69.778,W,1
11/3/2007,17:39:45,38.662,N,69.771,W,1
11/3/2007,17:41:44,38.675,N,69.764,W,1
11/3/2007,17:43:45,38.689,N,69.757,W,1
11/3/2007,17:45:44,38.703,N,69.75,W,1
11/3/2007,17:47:45,38.716,N,69.743,W,1
11/3/2007,17:49:44,38.73,N,69.736,W,1
11/3/2007,17:51:45,38.744,N,69.729,W,1
11/3/2007,17:53:44,38.757,N,69.722,W,1
11/3/2007,17:55:45,38.771,N,69.715,W,1
11/3/2007,17:57:44,38.785,N,69.708,W,1
11/3/2007,17:59:45,38.798,N,69.701,W,1
