Track,for,Ana,2015,,,
5/10/2015,8:38:18,33.57,N,78.466,W,0
5/10/2015,8:40:18,33.573,N,78.468,W,0
5/10/2015,8:42:18,33.576,N,78.471,W,0
5/10/2015,8:44:18,33.579,N,78.474,W,0
5/10/2015,8:46:18,33.582,N,78.477,W,0
5/10/2015,8:48:18,33.585,N,78.48,W,0
5/10/2015,8:50:18,33.588,N,78.483,W,0
5/10/2015,8:52:19,33.591,N,78.486,W,0
5/10/2015,8:54:19,33.594,N,78.489,W,0
5/10/2015,8:56:19,33.597,N,78.492,W,0
5/10/2015,8:58:19,33.601,N,78.495,W,0
5/10/2015,9:00:19,33.604,N,78.498,W,0
5/10/2015,9:02:19,33.607,N,78.501,W,0
5/10/2015,9:04:19,33.61,N,78.504,W,0
5/10/2015,9:06:19,33.613,N,78.507,W,0
5/10/2015,9:08:18,33.616,N,78.51,W,0
5/10/2015,9:10:18,33.619,N,78.513,W,0
5/10/2015,9:12:18,33.622,N,78.516,W,0
5/10/2015,9:14:18,33.626,N,78.519,W,0
5/10/2015,9:16:18,33.629,N,78.522,W,0
5/10/2015,9:18:18,33.632,N,78.526,W,0
5/10/2015,9:20:18,33.635,N,78.529,W,0
5/10/2015,9:22:19,33.638,N,78.532,W,0
5/10/2015,9:24:19,33.641,N,78.535,W,0
5/10/2015,9:26:19,33.644,N,78.538,W,0
5/10/2015,9:28:19,33.648,N,78.541,W,0
5/10/2015,9:30:19,33.651,N,78.544,W,0
5/10/2015,9:32:19,33.654,N,78.548,W,0
5/10/2015,9:34:19,33.657,N,78.551,W,0
5/10/2015,9:36:19,33.66,N,78.554,W,0
5/10/2015,9:38:18,33.664,N,78.557,W,0
5/10/2015,9:40:18,33.667,N,78.56,W,0
5/10/2015,9:42:18,33.67,N,78.564,W,0
5/10/2015,9:44:18,33.673,N,78.567,W,0
5/10/2015,9:46:18,33.677,N,78.57,W,0
5/10/2015,9:48:18,33.68,N,78.573,W,0
5/10/2015,9:50:18,33.683,N,78.577,W,0
5/10/2015,9:52:19,33.686,N,78.58,W,0
5/10/2015,9:54:19,33.69,N,78.583,W,0
5/10/2015,9:56:19,33.693,N,78.586,W,0
5/10/2015,9:58:19,33.696,N,78.59,W,0
5/10/2015,10:00:19,33.699,N,78.593,W,0
5/10/2015,10:02:19,33.703,N,78.596,W,0
5/10/2015,10:04:19,33.706,N,78.6,W,0
5/10/2015,10:06:19,33.709,N,78.603,W,0
5/10/2015,10:08:18,33.712,N,78.606,W,0
5/10/2015,10:10:18,33.716,N,78.61,W,0
5/10/2015,10:12:18,33.719,N,78.613,W,0
5/10/2015,10:14:18,33.722,N,78.616,W,0
5/10/2015,10:16:18,33.726,N,78.62,W,0
5/10/2015,10:18:18,33.729,N,78.623,W,0
5/10/2015,10:20:18,33.732,N,78.626,W,0
5/10/2015,10:22:19,33.735,N,78.63,W,0
5/10/2015,10:24:19,33.739,N,78.633,W,0
5/10/2015,10:26:19,33.742,N,78.637,W,0
5/10/2015,10:28:19,33.745,N,78.64,W,0
5/10/2015,10:30:19,33.749,N,78.643,W,0
5/10/2015,10:32:19,33.752,N,78.647,W,0
5/10/2015,10:34:19,33.755,N,78.65,W,0
5/10/2015,10:36:19,33.759,N,78.654,W,0
5/10/2015,10:38:18,33.762,N,78.657,W,0
5/10/2015,10:40:18,33.765,N,78.66,W,0
5/10/2015,10:42:18,33.769,N,78.664,W,0
5/10/2015,10:44:18,33.772,N,78.667,W,0
5/10/2015,10:46:18,33.775,N,78.671,W,0
5/10/2015,10:48:18,33.779,N,78.674,W,0
5/10/2015,10:50:18,33.782,N,78.678,W,0
5/10/2015,10:52:19,33.786,N,78.681,W,0
5/10/2015,10:54:19,33.789,N,78.685,W,0
5/10/2015,10:56:19,33.792,N,78.688,W,0
5/10/2015,10:58:19,33.796,N,78.692,W,0
5/10/2015,11:00:19,33.799,N,78.695,W,0
5/10/2015,11:02:19,33.802,N,78.698,W,0
5/10/2015,11:04:19,33.806,N,78.702,W,0
5/10/2015,11:06:19,33.809,N,78.705,W,0
5/10/2015,11:08:18,33.812,N,78.709,W,0
5/10/2015,11:10:18,33.816,N,78.712,W,0
5/10/2015,11:12:18,33.819,N,78.716,W,0
5/10/2015,11:14:18,33.823,N,78.719,W,0
5/10/2015,11:16:18,33.826,N,78.723,W,0
5/10/2015,11:18:18,33.829,N,78.726,W,0
5/10/2015,11:20:18,33.833,N,78.73,W,0
5/10/2015,11:22:19,33.836,N,78.733,W,0
5/10/2015,11:24:19,33.839,N,78.737,W,0
5/10/2015,11:26:19,33.843,N,78.741,W,0
5/10/2015,11:28:19,33.846,N,78.744,W,0
5/10/2015,11:30:19,33.85,N,78.748,W,0
5/10/2015,11:32:19,33.853,N,78.751,W,0
5/10/2015,11:34:19,33.856,N,78.755,W,0
5/10/2015,11:36:19,33.86,N,78.758,W,0
5/10/2015,11:38:18,33.863,N,78.762,W,0
5/10/2015,11:40:18,33.867,N,78.765,W,0
5/10/2015,11:42:18,33.87,N,78.769,W,0
5/10/2015,11:44:18,33.873,N,78.772,W,0
5/10/2015,11:46:18,33.877,N,78.776,W,0
5/10/2015,11:48:18,33.88,N,78.779,W,0
5/10/2015,11:50:18,33.884,N,78.783,W,0
5/10/2015,11:52:19,33.887,N,78.786,W,0
5/10/2015,11:54:19,33.89,N,78.79,W,0
5/10/2015,11:56:19,33.894,N,78.793,W,0
5/10/2015,11:58:19,33.897,N,78.797,W,0
